Parity report: exported tiny_dsa standalone library vs Excel
Generated: 2026-06-27T01:10:52+00:00
Workbook:  C:\Users\chris\Software\tiny-dsa-extraction-pipeline\data\tiny-dsa.xlsx
Package:   C:\Users\chris\Software\tiny-dsa-extraction-pipeline\dist\tiny_dsa (imported as dist.tiny_dsa.api)
Tolerance: atol = 1e-06

Total comparisons: 1770
Passed:            590
Failed:            1180
Pass rate:         33.33%
Acceptance bar:    100.00%
Result:            FAIL

First divergence:
  scenario:  canonical:Borvelia:baseline
  cell:      Outputs!B12  (output_baseline[year=1])
  excel:     61.28985507246378
  mvp:       39.68811213945548
  abs_diff:  21.601742933008303
  rel_diff:  0.35245217838202236

All failing comparisons (1180):
  canonical:Borvelia:baseline | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  canonical:Borvelia:baseline | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  canonical:Borvelia:baseline | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  canonical:Borvelia:baseline | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  canonical:Borvelia:baseline | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.545335647234733 abs=55.94234031536158 rel=0.9098138682195759
  canonical:Borvelia:baseline | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  canonical:Borvelia:baseline | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  canonical:Borvelia:baseline | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  canonical:Borvelia:baseline | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  canonical:Borvelia:baseline | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=55.94234031536158 abs=55.94234031536158 rel=inf
  canonical:Borvelia:growth_shock | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  canonical:Borvelia:growth_shock | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.776040275108173 abs=36.309901053744326 rel=0.5848328989878814
  canonical:Borvelia:growth_shock | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.260655386620627 abs=46.12521802594614 rel=0.7393535668069184
  canonical:Borvelia:growth_shock | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.690095937523262 abs=52.4971585060221 rel=0.844178746525623
  canonical:Borvelia:growth_shock | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.049744234972835 abs=56.43793172762347 rel=0.9178738803196164
  canonical:Borvelia:growth_shock | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  canonical:Borvelia:growth_shock | Outputs!C14 (output_delta[year=2]) | excel=1.2135160852975915 mvp=37.52341713904192 abs=36.309901053744326 rel=29.92123589761896
  canonical:Borvelia:growth_shock | Outputs!D14 (output_delta[year=3]) | excel=2.472683937892441 mvp=48.59790196383858 abs=46.12521802594614 rel=18.653907731232465
  canonical:Borvelia:growth_shock | Outputs!E14 (output_delta[year=4]) | excel=3.7688043194867404 mvp=56.26596282550884 abs=52.4971585060221 rel=13.929393530617556
  canonical:Borvelia:growth_shock | Outputs!F14 (output_delta[year=5]) | excel=5.092916267505551 mvp=61.53084799512902 abs=56.43793172762347 rel=11.081653175355678
  canonical:Borvelia:interest_shock | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  canonical:Borvelia:interest_shock | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.780556276748083 abs=36.30538505210441 rel=0.5847601610774422
  canonical:Borvelia:interest_shock | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.269425825738427 abs=46.11644758682834 rel=0.7392129830715622
  canonical:Borvelia:interest_shock | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.701267139402363 abs=52.485987304143 rel=0.8439991083991442
  canonical:Borvelia:interest_shock | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.061301344792648 abs=56.42637461780366 rel=0.9176859221696475
  canonical:Borvelia:interest_shock | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  canonical:Borvelia:interest_shock | Outputs!C14 (output_delta[year=2]) | excel=1.1843450255548618 mvp=37.489730077659274 abs=36.30538505210441 rel=30.65439907183758
  canonical:Borvelia:interest_shock | Outputs!D14 (output_delta[year=3]) | excel=2.412680728178941 mvp=48.529128315007284 abs=46.11644758682834 rel=19.114194036621008
  canonical:Borvelia:interest_shock | Outputs!E14 (output_delta[year=4]) | excel=3.6764821643681174 mvp=56.16246946851112 abs=52.485987304143 rel=14.276143595317523
  canonical:Borvelia:interest_shock | Outputs!F14 (output_delta[year=5]) | excel=4.966972157585623 mvp=61.39334677538928 abs=56.42637461780366 rel=11.360316270673792
  canonical:Borvelia:primary_balance_shock | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
